distractor,target,set,ans1,ans2,rep_loop4_thisRepN,rep_loop4_thisTrialN,rep_loop4_thisN,rep_loop4_thisIndex,st2_prac_loop_thisRepN,st2_prac_loop_thisTrialN,st2_prac_loop_thisN,st2_prac_loop_thisIndex,st2_main_loop_thisRepN,st2_main_loop_thisTrialN,st2_main_loop_thisN,st2_main_loop_thisIndex,image_4_started,image_4_stopped,mouse_7_x,mouse_7_y,mouse_7_leftButton,mouse_7_midButton,mouse_7_rightButton,sound_2_started,sound_2_stopped,key_resp_3_keys,mouse_5_x,mouse_5_y,mouse_5_leftButton,mouse_5_midButton,mouse_5_rightButton,mouse_5_started,mouse_5_stopped,yes_text2_started,yes_text2_stopped,no_text2_started,no_text2_stopped,mouse_3_x,mouse_3_y,mouse_3_leftButton,mouse_3_midButton,mouse_3_rightButton,mouse_3_started,mouse_3_stopped,st_prac_back_started,st_prac_back_stopped,st_prac_text_started,st_prac_text_stopped,st_fix_back_started,st_fix_back_stopped,st_fix_2_started,st_fix_2_stopped,main_prac,st_ans,st_res,st_corr,st_rt,st_back_started,st_back_stopped,st2_resp_keys,st2_resp_corr,st_main_back_started,st_main_back_stopped,st_main_text_started,st_main_text_stopped,mouse_4_x,mouse_4_y,mouse_4_leftButton,mouse_4_midButton,mouse_4_rightButton,mouse_4_started,mouse_4_stopped,text_2_started,text_2_stopped,id_,age_,gender_,date,expName,psychopyVersion,frameRate
,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.6019902999979,None,-0.08148148,-0.1287037,0,0,0,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,,,,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
negative,yellow,1,k,None,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,38.7288868800009,None,None,0.55,-0.43333334,0,0,0,1.00298877997557,None,95.7800568999955,None,95.7800568999955,None,-0.13333334,-0.12592593,0,0,0,0.0133324800117407,None,104.833767100004,None,104.833767100004,None,106.845572299993,None,106.845572299993,None,prac,k,k,1,1.86486140001216,108.85461900002,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
positive,red,2,None,None,NaN,NaN,NaN,NaN,0,1,1,1,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.50219769999967,112.747077800013,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
negative,blue,2,None,k,NaN,NaN,NaN,NaN,0,2,2,2,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.50207789998967,115.2474735,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,0,3,3,3,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.51134350002394,117.75161170002,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
negative,blue,2,None,k,NaN,NaN,NaN,NaN,0,4,4,4,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.49928789999103,120.263588100002,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
negative,blue,1,None,k,NaN,NaN,NaN,NaN,0,5,5,5,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.49853959999746,122.764606200013,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
negative,yellow,2,k,None,NaN,NaN,NaN,NaN,0,6,6,6,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,k,k,1,2.5684695999953,125.264495500014,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
negative,red,1,None,None,NaN,NaN,NaN,NaN,0,7,7,7,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.50242450000951,129.847301600006,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
positive,yellow,2,None,k,NaN,NaN,NaN,NaN,0,8,8,8,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,prac,None,None,1,1.49858230000245,132.347998600017,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,114,20,Female,2022-05-04_14h27.02.684,Parachute,2022.1.1,60.1286753650931
